green_waste_wh,green_used_wh,brown_used_wh,total_energy_wh,green_ratio,total_carbon_kg,carbon_intensity,total_cloudlets,remaining_cloudlets,routed_cloudlets,deadline_forced_count,ontime_mi_share,total_finished_cloudlets,total_created_cloudlets,waste_ratio,routed_cloudlets_count,routed_rate,completion_rate,completion_rate_mi,carbon_per_completion_mi,completion_time_dc_0,finished_dc_0,received_dc_0,green_ratio_dc_0,completion_time_dc_1,finished_dc_1,received_dc_1,green_ratio_dc_1,completion_time_dc_2,finished_dc_2,received_dc_2,green_ratio_dc_2,completion_time_dc_3,finished_dc_3,received_dc_3,green_ratio_dc_3,completion_time_dc_4,finished_dc_4,received_dc_4,green_ratio_dc_4,mean_completion_time,total_received_cloudlets,sum_finished_dc,finished_rate,carbon_per_finished_cloudlet,episode,episode_length,planner_info_source,planner_tail_model,planner_horizon_steps,planner_allow_defer,planner_reserves,planner_backstop_slack,planner_backstop_slack_steps,planner_timestep_sec,planner_row_seconds,planner_weather_origin_sec,planner_weather_warmup_rows,planner_clock0,planner_startup_row_shift,planner_rows_signature,planner_rows_7200,planner_rows_12000,planner_backstop_mode,planner_latest_start_eps,planner_cpu_util,planner_effective_mips,planner_decision_horizon,planner_n_plan,planner_n_dispatch,planner_n_defer,planner_n_fallback,planner_n_drain_pulled,planner_n_drain_dispatched,planner_n_drain_waited,planner_n_stale_dropped,planner_open_reservations,planner_active,planner_occ_max_over_cap,planner_drift_abs_max,planner_drift_abs_mean,planner_drift_step_max,planner_n_unplanned_start,planner_n_wrong_dc,planner_n_running_unknown,planner_n_dispatched_never_started,planner_running_pes_over_cap,planner_cap_observed,planner_cap_config,global_decision_us_mean,global_decision_us_p50,global_decision_us_p95,global_decision_us_p99,global_decision_count,local_decision_us_mean,local_decision_us_p50,local_decision_us_p95,local_decision_us_p99,local_decision_count,episode_wall_s,peak_cpu_rss_mb,peak_gpu_mem_mb
41.65549160740741,32.43642600092584,6.835875387962962,39.272301388888806,0.8259364705859327,0.000871234291046297,0.02218444705898475,35,0,0,0,1.0,35,35,0.5622137063263475,35,1.0,1.0,0.9999999999999999,0.0008712342910462971,323.77153428571427,35,35,0.8259364705859327,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,323.77153428571427,35,35,1.0,2.4892408315608485e-05,1,565,persistence,climatology,144,0,1,0.0,0,1.0,1.0,0.0,0,1.0,1,20070ae985f8b8ab,0:2019-9218(7200);1:2037-9236(7200);2:2073-9272(7200),0:2019-14018(12000);1:2037-14036(12000);2:2073-14072(12000),latest_start,2,1.0,40000.0,0,35,35,0,0,0,0,0,0,0,0,0.0,12.0,4.711504424778761,79,0,0,0,0,0.0,480;384;296;240;144,600;480;296;240;184,116.98418407079646,54.032,732.5278,796.21356,565,2.62861592920354,1.723,6.773,8.799559999999992,2825,26.936382394,891.20703125,0.0
