green_waste_wh,green_used_wh,brown_used_wh,total_energy_wh,green_ratio,total_carbon_kg,carbon_intensity,total_cloudlets,remaining_cloudlets,routed_cloudlets,deadline_forced_count,ontime_mi_share,total_finished_cloudlets,total_created_cloudlets,waste_ratio,routed_cloudlets_count,routed_rate,completion_rate,completion_rate_mi,carbon_per_completion_mi,completion_time_dc_0,finished_dc_0,received_dc_0,green_ratio_dc_0,completion_time_dc_1,finished_dc_1,received_dc_1,green_ratio_dc_1,completion_time_dc_2,finished_dc_2,received_dc_2,green_ratio_dc_2,completion_time_dc_3,finished_dc_3,received_dc_3,green_ratio_dc_3,completion_time_dc_4,finished_dc_4,received_dc_4,green_ratio_dc_4,mean_completion_time,total_received_cloudlets,sum_finished_dc,finished_rate,carbon_per_finished_cloudlet,episode,episode_length,planner_info_source,planner_tail_model,planner_horizon_steps,planner_allow_defer,planner_reserves,planner_backstop_slack,planner_backstop_slack_steps,planner_timestep_sec,planner_row_seconds,planner_weather_origin_sec,planner_weather_warmup_rows,planner_clock0,planner_startup_row_shift,planner_rows_signature,planner_rows_7200,planner_rows_12000,planner_backstop_mode,planner_latest_start_eps,planner_cpu_util,planner_effective_mips,planner_decision_horizon,planner_n_plan,planner_n_dispatch,planner_n_defer,planner_n_fallback,planner_n_drain_pulled,planner_n_drain_dispatched,planner_n_drain_waited,planner_n_stale_dropped,planner_open_reservations,planner_active,planner_occ_max_over_cap,planner_drift_abs_max,planner_drift_abs_mean,planner_drift_step_max,planner_n_unplanned_start,planner_n_wrong_dc,planner_n_running_unknown,planner_n_dispatched_never_started,planner_running_pes_over_cap,planner_cap_observed,planner_cap_config,global_decision_us_mean,global_decision_us_p50,global_decision_us_p95,global_decision_us_p99,global_decision_count,local_decision_us_mean,local_decision_us_p50,local_decision_us_p95,local_decision_us_p99,local_decision_count,episode_wall_s,peak_cpu_rss_mb,peak_gpu_mem_mb
32.64622310185185,9.87189541666666,15.863191458333361,25.73508687500002,0.38359673952593376,0.004267243381250001,0.16581422094966203,20,0,0,0,1.0,20,20,0.7678190907632233,20,1.0,1.0,0.9999999999999999,0.004267243381250002,197.86674666666667,15,15,0.44093482623703084,185.5,2,2,0.7038741899295853,325.6666916666667,3,3,0.1325550930765818,0.0,0,0,0.0,0.0,0,0,0.0,215.80006375000002,20,20,1.0,0.00021336216906250004,1,354,curve_horizon_perturbed,climatology,144,1,1,0.0,0,1.0,1.0,0.0,0,1.0,1,f0910532736a7d6c,0:18163-25362(7200);1:18181-25380(7200);2:18217-25416(7200),0:18163-30162(12000);1:18181-30180(12000);2:18217-30216(12000),latest_start,2,1.0,40000.0,0,20,20,0,0,0,0,0,0,0,0,0.0,12.0,5.508474576271187,97,0,0,0,0,0.0,480;384;296;240;144,600;480;296;240;184,124.86623163841809,54.307500000000005,759.31085,802.1332699999997,354,2.653011299435028,1.743,6.9945499999999985,8.486,1770,17.320721051,886.54296875,0.0
