green_waste_wh,green_used_wh,brown_used_wh,total_energy_wh,green_ratio,total_carbon_kg,carbon_intensity,total_cloudlets,remaining_cloudlets,routed_cloudlets,deadline_forced_count,ontime_mi_share,total_finished_cloudlets,total_created_cloudlets,waste_ratio,routed_cloudlets_count,routed_rate,completion_rate,completion_rate_mi,carbon_per_completion_mi,completion_time_dc_0,finished_dc_0,received_dc_0,green_ratio_dc_0,completion_time_dc_1,finished_dc_1,received_dc_1,green_ratio_dc_1,completion_time_dc_2,finished_dc_2,received_dc_2,green_ratio_dc_2,completion_time_dc_3,finished_dc_3,received_dc_3,green_ratio_dc_3,completion_time_dc_4,finished_dc_4,received_dc_4,green_ratio_dc_4,mean_completion_time,total_received_cloudlets,sum_finished_dc,finished_rate,carbon_per_finished_cloudlet,episode,episode_length,planner_info_source,planner_tail_model,planner_horizon_steps,planner_allow_defer,planner_reserves,planner_backstop_slack,planner_backstop_slack_steps,planner_timestep_sec,planner_row_seconds,planner_weather_origin_sec,planner_weather_warmup_rows,planner_clock0,planner_startup_row_shift,planner_rows_signature,planner_rows_7200,planner_rows_12000,planner_backstop_mode,planner_latest_start_eps,planner_cpu_util,planner_effective_mips,planner_decision_horizon,planner_n_plan,planner_n_dispatch,planner_n_defer,planner_n_fallback,planner_n_drain_pulled,planner_n_drain_dispatched,planner_n_drain_waited,planner_n_stale_dropped,planner_open_reservations,planner_active,planner_occ_max_over_cap,planner_drift_abs_max,planner_drift_abs_mean,planner_drift_step_max,planner_n_unplanned_start,planner_n_wrong_dc,planner_n_running_unknown,planner_n_dispatched_never_started,planner_running_pes_over_cap,planner_cap_observed,planner_cap_config,global_decision_us_mean,global_decision_us_p50,global_decision_us_p95,global_decision_us_p99,global_decision_count,local_decision_us_mean,local_decision_us_p50,local_decision_us_p95,local_decision_us_p99,local_decision_count,episode_wall_s,peak_cpu_rss_mb,peak_gpu_mem_mb
292.4402066460186,15.933120243055551,9.617456979166642,25.550577222222195,0.6235914008705049,0.0028961834622685135,0.11335099935627307,20,0,0,0,1.0,20,20,0.9483317172604008,20,1.0,1.0,0.9999999999999999,0.002896183462268514,756.0000089285714,14,14,0.675634670495139,864.6666666666666,3,3,0.7394760403902807,873.6666666666666,3,3,0.44251447115621545,0.0,0,0,0.0,0.0,0,0,0.0,789.95000625,20,20,1.0,0.00014480917311342567,1,1450,persistence,climatology,144,0,1,0.0,0,1.0,1.0,0.0,0,1.0,1,9e75d49ce1b2e74e,0:17154-24353(7200);1:17172-24371(7200);2:17208-24407(7200),0:17154-29153(12000);1:17172-29171(12000);2:17208-29207(12000),latest_start,2,1.0,40000.0,0,20,20,0,0,0,0,0,0,0,0,0.0,4.0,2.7103448275862068,98,0,0,0,0,0.0,480;384;296;240;144,600;480;296;240;184,67.78871103448276,50.2145,65.11305,741.01162,1450,2.4865753103448274,1.703,5.16,7.1787900000000056,7250,69.57783786,891.5703125,0.0
