green_waste_wh,green_used_wh,brown_used_wh,total_energy_wh,green_ratio,total_carbon_kg,carbon_intensity,total_cloudlets,remaining_cloudlets,routed_cloudlets,deadline_forced_count,ontime_mi_share,total_finished_cloudlets,total_created_cloudlets,waste_ratio,routed_cloudlets_count,routed_rate,completion_rate,completion_rate_mi,carbon_per_completion_mi,completion_time_dc_0,finished_dc_0,received_dc_0,green_ratio_dc_0,completion_time_dc_1,finished_dc_1,received_dc_1,green_ratio_dc_1,completion_time_dc_2,finished_dc_2,received_dc_2,green_ratio_dc_2,completion_time_dc_3,finished_dc_3,received_dc_3,green_ratio_dc_3,completion_time_dc_4,finished_dc_4,received_dc_4,green_ratio_dc_4,mean_completion_time,total_received_cloudlets,sum_finished_dc,finished_rate,carbon_per_finished_cloudlet,episode,episode_length,planner_info_source,planner_tail_model,planner_horizon_steps,planner_allow_defer,planner_reserves,planner_backstop_slack,planner_backstop_slack_steps,planner_timestep_sec,planner_row_seconds,planner_weather_origin_sec,planner_weather_warmup_rows,planner_clock0,planner_startup_row_shift,planner_rows_signature,planner_rows_7200,planner_rows_12000,planner_backstop_mode,planner_latest_start_eps,planner_cpu_util,planner_effective_mips,planner_decision_horizon,planner_n_plan,planner_n_dispatch,planner_n_defer,planner_n_fallback,planner_n_drain_pulled,planner_n_drain_dispatched,planner_n_drain_waited,planner_n_stale_dropped,planner_open_reservations,planner_active,planner_occ_max_over_cap,planner_drift_abs_max,planner_drift_abs_mean,planner_drift_step_max,planner_n_unplanned_start,planner_n_wrong_dc,planner_n_running_unknown,planner_n_dispatched_never_started,planner_running_pes_over_cap,planner_cap_observed,planner_cap_config,global_decision_us_mean,global_decision_us_p50,global_decision_us_p95,global_decision_us_p99,global_decision_count,local_decision_us_mean,local_decision_us_p50,local_decision_us_p95,local_decision_us_p99,local_decision_count,episode_wall_s,peak_cpu_rss_mb,peak_gpu_mem_mb
213.1496200861111,27.07207131944439,0.7170070138888883,27.78907833333328,0.9741982441703065,0.0005865423578703703,0.02110693815875163,35,0,0,0,1.0,35,35,0.8873038019129595,35,1.0,1.0,0.9999999999999998,0.0005865423578703704,230.0673933333333,30,30,0.9923702293797645,250.0,2,2,1.0,220.0,3,3,0.8753105633355424,0.0,0,0,0.0,0.0,0,0,0.0,230.34348,35,35,1.0,1.675835308201058e-05,1,378,curve_horizon_perturbed,climatology,144,1,1,0.0,0,1.0,1.0,0.0,0,1.0,1,e029238460f0f6a5,0:1010-8209(7200);1:1028-8227(7200);2:1064-8263(7200),0:1010-13009(12000);1:1028-13027(12000);2:1064-13063(12000),latest_start,2,1.0,40000.0,0,35,35,553,0,0,0,0,0,0,0,0.0,18.0,8.703703703703704,368,0,0,0,0,0.0,480;384;296;240;144,600;480;296;240;184,1638.2472116402116,59.137,16687.9359,17183.75943,378,2.63649417989418,1.683,6.965549999999998,8.657,1890,18.031250344,891.09375,0.0
